35176.33 USD,2023-11-05 08:46:04
35170.11 USD,2023-11-05 08:47:03
35165.19 USD,2023-11-05 08:48:03
35160.54 USD,2023-11-05 08:49:03
35143.68 USD,2023-11-05 08:50:04
35138.94 USD,2023-11-05 08:51:04
35130.37 USD,2023-11-05 08:52:04
35139.98 USD,2023-11-05 08:53:04
35133.65 USD,2023-11-05 08:54:03
35130.89 USD,2023-11-05 08:55:04
35122.65 USD,2023-11-05 08:56:03
35123.95 USD,2023-11-05 08:57:03
35123.42 USD,2023-11-05 08:58:03
35122.51 USD,2023-11-05 08:59:03
35123.23 USD,2023-11-05 09:00:03
35124.26 USD,2023-11-05 09:01:03
35126.1 USD,2023-11-05 09:02:03
35145.67 USD,2023-11-05 09:03:03
35134.15 USD,2023-11-05 09:04:03
35131.63 USD,2023-11-05 09:05:03
35140.97 USD,2023-11-05 09:06:03
35136.82 USD,2023-11-05 09:07:03
35138.26 USD,2023-11-05 09:08:03
35152.95 USD,2023-11-05 09:09:03
35143.44 USD,2023-11-05 09:10:03
35138.77 USD,2023-11-05 09:11:03
35126.88 USD,2023-11-05 09:12:03
35117.87 USD,2023-11-05 09:13:04
35117.53 USD,2023-11-05 09:14:03
35127.62 USD,2023-11-05 09:15:04
35111.63 USD,2023-11-05 09:16:03
35105.29 USD,2023-11-05 09:17:03
35099.34 USD,2023-11-05 09:18:03
35096.88 USD,2023-11-05 09:19:03
35114.4 USD,2023-11-05 09:20:03
35114.29 USD,2023-11-05 09:21:03
35105.78 USD,2023-11-05 09:22:04
35097.26 USD,2023-11-05 09:23:04
35096.85 USD,2023-11-05 09:24:04
35093.09 USD,2023-11-05 09:25:03
35090.6 USD,2023-11-05 09:26:03
35087.19 USD,2023-11-05 09:27:03
35080.5 USD,2023-11-05 09:28:03
35083.24 USD,2023-11-05 09:30:03
35078.26 USD,2023-11-05 09:31:03
35079.95 USD,2023-11-05 09:32:03
35086.03 USD,2023-11-05 09:33:03
35088.46 USD,2023-11-05 09:34:03
35099.42 USD,2023-11-05 09:35:03
35111.08 USD,2023-11-05 09:36:04
35104.13 USD,2023-11-05 09:37:04
35107.33 USD,2023-11-05 09:38:04
35100.32 USD,2023-11-05 09:39:04
35110.83 USD,2023-11-05 09:40:03
35108.28 USD,2023-11-05 09:41:04
35114.62 USD,2023-11-05 09:42:04
35106.63 USD,2023-11-05 09:43:03
35089.4 USD,2023-11-05 09:44:03
35083.75 USD,2023-11-05 09:45:03
35091.35 USD,2023-11-05 09:46:03
35084.66 USD,2023-11-05 09:47:04
35097.89 USD,2023-11-05 09:48:04
35098.51 USD,2023-11-05 09:49:04
35089.58 USD,2023-11-05 09:50:03
35085.93 USD,2023-11-05 09:51:03
35083.89 USD,2023-11-05 09:52:03
35059.38 USD,2023-11-05 09:53:03
35060.75 USD,2023-11-05 09:54:03
35050.15 USD,2023-11-05 09:55:04
35051.77 USD,2023-11-05 09:56:05
34989.7 USD,2023-11-05 09:57:04
34894.11 USD,2023-11-05 09:58:04
34915.52 USD,2023-11-05 09:59:04
34860.89 USD,2023-11-05 10:00:03
34852.17 USD,2023-11-05 10:01:03
34904.53 USD,2023-11-05 10:02:03
34898.62 USD,2023-11-05 10:03:03
34906.29 USD,2023-11-05 10:04:03
34907.97 USD,2023-11-05 10:05:03
34918.19 USD,2023-11-05 10:06:04
34946.99 USD,2023-11-05 10:07:04
34930.85 USD,2023-11-05 10:08:04
34917.9 USD,2023-11-05 10:09:03
34896.76 USD,2023-11-05 10:10:03
34904.11 USD,2023-11-05 10:11:03
34901.67 USD,2023-11-05 10:12:03
34882.47 USD,2023-11-05 10:13:03
34844.28 USD,2023-11-05 10:14:03
34866.68 USD,2023-11-05 10:15:04
34901.32 USD,2023-11-05 10:16:04
34912.86 USD,2023-11-05 10:17:04
34905.6 USD,2023-11-05 10:18:04
34921.39 USD,2023-11-05 10:19:03
34923.06 USD,2023-11-05 10:20:04
34903.16 USD,2023-11-05 10:21:03
34908.16 USD,2023-11-05 10:22:03
34914.97 USD,2023-11-05 10:23:03
34915.08 USD,2023-11-05 10:24:04
34912.66 USD,2023-11-05 10:25:03
34912.99 USD,2023-11-05 10:26:03
34924.82 USD,2023-11-05 10:27:04
34931.65 USD,2023-11-05 10:28:03
34945.18 USD,2023-11-05 10:29:03
34939.62 USD,2023-11-05 10:30:03
34933.39 USD,2023-11-05 10:31:03
34950.45 USD,2023-11-05 10:32:03
34966.53 USD,2023-11-05 10:33:04
34946.62 USD,2023-11-05 10:34:03
34951.74 USD,2023-11-05 10:35:03
34944.99 USD,2023-11-05 10:36:03
34942.2 USD,2023-11-05 10:37:03
34924.41 USD,2023-11-05 10:38:03
34894.48 USD,2023-11-05 10:39:03
34907.85 USD,2023-11-05 10:40:03
34907.3 USD,2023-11-05 10:41:03
34911.37 USD,2023-11-05 10:42:03
34909.22 USD,2023-11-05 10:43:03
34925.18 USD,2023-11-05 10:44:04
34925.58 USD,2023-11-05 10:45:04
34926.93 USD,2023-11-05 10:46:04
34926.33 USD,2023-11-05 10:47:04
34909.95 USD,2023-11-05 10:48:03
34926.7 USD,2023-11-05 10:49:04
34931.29 USD,2023-11-05 10:50:04
34932.93 USD,2023-11-05 10:51:04
34945.42 USD,2023-11-05 10:52:03
34953.92 USD,2023-11-05 10:53:03
34971.09 USD,2023-11-05 10:54:03
34968.97 USD,2023-11-05 10:55:04
34958.24 USD,2023-11-05 10:56:04
34942.66 USD,2023-11-05 10:57:04
34954.57 USD,2023-11-05 10:58:03
34946.73 USD,2023-11-05 10:59:03
34939.66 USD,2023-11-05 11:00:03
34938.76 USD,2023-11-05 11:01:03
34937.32 USD,2023-11-05 11:02:03
34905.94 USD,2023-11-05 11:03:03
34920.51 USD,2023-11-05 11:04:03
34910.81 USD,2023-11-05 11:05:03
34927.69 USD,2023-11-05 11:06:03
34934.48 USD,2023-11-05 11:07:03
34938.34 USD,2023-11-05 11:08:03
34925.31 USD,2023-11-05 11:09:04
34908.19 USD,2023-11-05 11:10:03
34910.7 USD,2023-11-05 11:11:03
34911.08 USD,2023-11-05 11:12:03
34903.33 USD,2023-11-05 11:13:03
34902.85 USD,2023-11-05 11:14:03
34918.64 USD,2023-11-05 11:15:03
34908.53 USD,2023-11-05 11:16:03
34892.84 USD,2023-11-05 11:17:03
34888.9 USD,2023-11-05 11:18:03
34886.8 USD,2023-11-05 11:19:04
34893.92 USD,2023-11-05 11:20:04
34911.96 USD,2023-11-05 11:21:03
34912.13 USD,2023-11-05 11:22:03
34914.66 USD,2023-11-05 11:23:03
34935.0 USD,2023-11-05 11:24:03
34924.88 USD,2023-11-05 11:25:03
34914.61 USD,2023-11-05 11:26:04
34911.64 USD,2023-11-05 11:27:04
34929.14 USD,2023-11-05 11:28:04
34928.57 USD,2023-11-05 11:29:03
34934.19 USD,2023-11-05 11:30:03
34939.14 USD,2023-11-05 11:31:03
34948.17 USD,2023-11-05 11:32:03
34944.88 USD,2023-11-05 11:33:03
34932.26 USD,2023-11-05 11:34:03
34930.46 USD,2023-11-05 11:35:03
34930.7 USD,2023-11-05 11:36:04
34919.78 USD,2023-11-05 11:37:04
34931.9 USD,2023-11-05 11:38:04
34928.39 USD,2023-11-05 11:39:03
34931.47 USD,2023-11-05 11:40:03
34930.86 USD,2023-11-05 11:41:03
34916.9 USD,2023-11-05 11:42:03
34905.54 USD,2023-11-05 11:43:04
34909.75 USD,2023-11-05 11:44:04
34897.65 USD,2023-11-05 11:45:03
34891.18 USD,2023-11-05 11:46:03
34881.19 USD,2023-11-05 11:47:04
34855.94 USD,2023-11-05 11:48:04
34879.98 USD,2023-11-05 11:49:03
34879.4 USD,2023-11-05 11:50:03
34908.08 USD,2023-11-05 11:51:03
34896.57 USD,2023-11-05 11:52:03
34910.71 USD,2023-11-05 11:53:03
34918.88 USD,2023-11-05 11:54:04
34918.32 USD,2023-11-05 11:55:04
34907.72 USD,2023-11-05 11:56:03
34901.63 USD,2023-11-05 11:57:03
34916.04 USD,2023-11-05 11:58:03
34925.31 USD,2023-11-05 11:59:04
34928.65 USD,2023-11-05 12:00:03
34927.17 USD,2023-11-05 12:01:03
34906.4 USD,2023-11-05 12:02:04
34913.87 USD,2023-11-05 12:03:04
34904.48 USD,2023-11-05 12:04:04
34907.55 USD,2023-11-05 12:05:03
34918.15 USD,2023-11-05 12:06:04
34928.11 USD,2023-11-05 12:07:04
34929.29 USD,2023-11-05 12:08:04
34944.78 USD,2023-11-05 12:09:04
34944.14 USD,2023-11-05 12:10:04
34940.85 USD,2023-11-05 12:11:04
34945.71 USD,2023-11-05 12:12:03
34948.54 USD,2023-11-05 12:13:03
34962.5 USD,2023-11-05 12:14:03
34952.42 USD,2023-11-05 12:15:03
34940.7 USD,2023-11-05 12:16:04
34947.15 USD,2023-11-05 12:17:04
34947.17 USD,2023-11-05 12:18:04
34946.5 USD,2023-11-05 12:19:03
34951.19 USD,2023-11-05 12:20:03
34946.19 USD,2023-11-05 12:21:03
34946.71 USD,2023-11-05 12:22:03
34935.55 USD,2023-11-05 12:23:03
34936.23 USD,2023-11-05 12:24:04
34946.05 USD,2023-11-05 12:25:03
34936.23 USD,2023-11-05 12:26:03
34954.32 USD,2023-11-05 12:27:04
34950.52 USD,2023-11-05 12:28:04
34967.45 USD,2023-11-05 12:29:04
34967.51 USD,2023-11-05 12:30:03
34958.02 USD,2023-11-05 12:31:03
34957.25 USD,2023-11-05 12:32:03
34957.27 USD,2023-11-05 12:33:03
34972.89 USD,2023-11-05 12:34:03
34959.3 USD,2023-11-05 12:35:03
34964.78 USD,2023-11-05 12:36:03
34966.44 USD,2023-11-05 12:37:03
34962.21 USD,2023-11-05 12:38:04
34979.68 USD,2023-11-05 12:39:04
34986.94 USD,2023-11-05 12:40:04
34985.78 USD,2023-11-05 12:41:04
34982.92 USD,2023-11-05 12:42:03
34983.93 USD,2023-11-05 12:43:03
34982.12 USD,2023-11-05 12:44:04
34988.26 USD,2023-11-05 12:45:04
34987.82 USD,2023-11-05 12:46:04
34988.3 USD,2023-11-05 12:47:04
34986.82 USD,2023-11-05 12:48:04
34985.71 USD,2023-11-05 12:49:04
34986.47 USD,2023-11-05 12:50:03
34991.81 USD,2023-11-05 12:51:03
34988.41 USD,2023-11-05 12:52:03
34987.0 USD,2023-11-05 12:53:03
34982.83 USD,2023-11-05 12:54:03
34998.98 USD,2023-11-05 12:55:03
34984.5 USD,2023-11-05 12:56:03
34984.33 USD,2023-11-05 12:57:03
34995.77 USD,2023-11-05 12:58:03
34985.16 USD,2023-11-05 12:59:04
34991.53 USD,2023-11-05 13:00:04
35003.73 USD,2023-11-05 13:01:03
34987.62 USD,2023-11-05 13:02:04
34988.58 USD,2023-11-05 13:03:03
34992.55 USD,2023-11-05 13:04:03
35001.94 USD,2023-11-05 13:05:03
34999.71 USD,2023-11-05 13:06:03
35007.19 USD,2023-11-05 13:07:03
35007.71 USD,2023-11-05 13:08:03
35016.79 USD,2023-11-05 13:09:03
35029.37 USD,2023-11-05 13:10:03
35059.48 USD,2023-11-05 13:11:03
35177.89 USD,2023-11-05 13:12:04
35161.33 USD,2023-11-05 13:13:04
35232.26 USD,2023-11-05 13:14:04
35270.64 USD,2023-11-05 13:15:04
35213.77 USD,2023-11-05 13:16:04
35180.8 USD,2023-11-05 13:17:03
35156.2 USD,2023-11-05 13:18:04
35165.57 USD,2023-11-05 13:19:03
35153.82 USD,2023-11-05 13:20:03
35121.84 USD,2023-11-05 13:21:03
35140.89 USD,2023-11-05 13:22:03
35167.21 USD,2023-11-05 13:23:03
35152.81 USD,2023-11-05 13:24:04
35127.14 USD,2023-11-05 13:25:04
35125.12 USD,2023-11-05 13:26:04
35148.15 USD,2023-11-05 13:27:04
35140.57 USD,2023-11-05 13:28:03
35142.65 USD,2023-11-05 13:29:03
35151.68 USD,2023-11-05 13:30:03
35141.27 USD,2023-11-05 13:31:03
35126.01 USD,2023-11-05 13:32:03
35126.6 USD,2023-11-05 13:33:03
35114.85 USD,2023-11-05 13:34:03
35123.33 USD,2023-11-05 13:35:03
35113.33 USD,2023-11-05 13:36:03
35096.91 USD,2023-11-05 13:37:03
35109.29 USD,2023-11-05 13:38:03
35128.13 USD,2023-11-05 13:39:04
35158.22 USD,2023-11-05 13:40:04
35166.66 USD,2023-11-05 13:41:04
35200.86 USD,2023-11-05 13:42:04
35198.07 USD,2023-11-05 13:43:04
35179.07 USD,2023-11-05 13:44:04
35178.77 USD,2023-11-05 13:45:03
35178.61 USD,2023-11-05 13:46:03
35192.93 USD,2023-11-05 13:47:03
35190.64 USD,2023-11-05 13:48:03
35201.18 USD,2023-11-05 13:49:03
35196.11 USD,2023-11-05 13:50:03
35185.79 USD,2023-11-05 13:51:03
35162.27 USD,2023-11-05 13:52:03
35162.99 USD,2023-11-05 13:53:04
35154.26 USD,2023-11-05 13:54:04
35147.54 USD,2023-11-05 13:55:04
35128.14 USD,2023-11-05 13:56:04
35120.65 USD,2023-11-05 13:57:03
35121.02 USD,2023-11-05 13:58:03
35113.86 USD,2023-11-05 13:59:03
35096.25 USD,2023-11-05 14:00:03
35095.65 USD,2023-11-05 14:01:03
35085.69 USD,2023-11-05 14:02:04
35101.08 USD,2023-11-05 14:03:04
35114.95 USD,2023-11-05 14:04:04
35123.82 USD,2023-11-05 14:05:04
35130.89 USD,2023-11-05 14:06:04
35123.76 USD,2023-11-05 14:07:03
35123.78 USD,2023-11-05 14:08:03
35104.45 USD,2023-11-05 14:09:03
35094.14 USD,2023-11-05 14:10:03
35125.15 USD,2023-11-05 14:11:03
35114.02 USD,2023-11-05 14:12:04
35099.96 USD,2023-11-05 14:13:04
35099.5 USD,2023-11-05 14:14:04
35094.28 USD,2023-11-05 14:15:04
35105.11 USD,2023-11-05 14:16:04
35104.93 USD,2023-11-05 14:17:03
35085.16 USD,2023-11-05 14:18:03
35085.04 USD,2023-11-05 14:19:03
35072.71 USD,2023-11-05 14:20:03
35054.44 USD,2023-11-05 14:21:03
35063.4 USD,2023-11-05 14:22:03
35060.0 USD,2023-11-05 14:23:04
35052.48 USD,2023-11-05 14:24:04
35059.71 USD,2023-11-05 14:25:04
35058.85 USD,2023-11-05 14:26:04
35055.48 USD,2023-11-05 14:27:03
35059.28 USD,2023-11-05 14:28:03
35057.58 USD,2023-11-05 14:29:03
35059.18 USD,2023-11-05 14:30:03
35064.68 USD,2023-11-05 14:31:03
35055.53 USD,2023-11-05 14:32:03
35060.74 USD,2023-11-05 14:33:03
35081.06 USD,2023-11-05 14:34:03
35082.95 USD,2023-11-05 14:35:03
35085.11 USD,2023-11-05 14:36:03
35087.74 USD,2023-11-05 14:37:03
35074.0 USD,2023-11-05 14:38:03
35062.33 USD,2023-11-05 14:39:03
35059.4 USD,2023-11-05 14:40:03
35052.91 USD,2023-11-05 14:41:04
35044.4 USD,2023-11-05 14:42:04
35054.23 USD,2023-11-05 14:43:04
35063.18 USD,2023-11-05 14:44:04
35047.87 USD,2023-11-05 14:45:03
35048.04 USD,2023-11-05 14:46:03
35048.15 USD,2023-11-05 14:47:03
35045.53 USD,2023-11-05 14:48:03
35066.02 USD,2023-11-05 14:49:03
35074.39 USD,2023-11-05 14:50:04
35065.99 USD,2023-11-05 14:51:04
35065.66 USD,2023-11-05 14:52:04
35072.65 USD,2023-11-05 14:53:03
35072.63 USD,2023-11-05 14:54:03
35064.34 USD,2023-11-05 14:55:03
35062.79 USD,2023-11-05 14:56:03
35065.98 USD,2023-11-05 14:57:04
35059.1 USD,2023-11-05 14:58:03
35060.53 USD,2023-11-05 14:59:04
35054.77 USD,2023-11-05 15:00:04
35055.69 USD,2023-11-05 15:01:04
35054.47 USD,2023-11-05 15:02:04
35071.69 USD,2023-11-05 15:03:04
35071.04 USD,2023-11-05 15:04:03
35087.52 USD,2023-11-05 15:05:03
35089.46 USD,2023-11-05 15:06:03
35089.65 USD,2023-11-05 15:07:03
35092.16 USD,2023-11-05 15:08:03
35097.51 USD,2023-11-05 15:09:03
35102.58 USD,2023-11-05 15:10:03
35104.45 USD,2023-11-05 15:11:03
35112.07 USD,2023-11-05 15:12:04
35123.04 USD,2023-11-05 15:13:04
35127.62 USD,2023-11-05 15:14:04
35125.54 USD,2023-11-05 15:15:04
35126.85 USD,2023-11-05 15:16:04
35125.83 USD,2023-11-05 15:17:04
35120.94 USD,2023-11-05 15:18:04
35119.97 USD,2023-11-05 15:19:04
35116.95 USD,2023-11-05 15:20:04
35110.04 USD,2023-11-05 15:21:04
35090.76 USD,2023-11-05 15:22:03
35103.2 USD,2023-11-05 15:23:04
35106.23 USD,2023-11-05 15:24:03
35110.45 USD,2023-11-05 15:25:03
35110.48 USD,2023-11-05 15:26:03
35123.95 USD,2023-11-05 15:27:03
35109.19 USD,2023-11-05 15:28:03
35116.38 USD,2023-11-05 15:29:03
35118.15 USD,2023-11-05 15:30:03
35117.43 USD,2023-11-05 15:31:04
35094.09 USD,2023-11-05 15:32:04
35086.54 USD,2023-11-05 15:33:04
35084.27 USD,2023-11-05 15:34:04
35062.26 USD,2023-11-05 15:35:03
35075.21 USD,2023-11-05 15:36:03
35076.73 USD,2023-11-05 15:37:03
35079.82 USD,2023-11-05 15:38:04
35032.24 USD,2023-11-05 15:39:04
35054.6 USD,2023-11-05 15:40:03
35050.76 USD,2023-11-05 15:41:03
35051.97 USD,2023-11-05 15:42:03
35034.66 USD,2023-11-05 15:43:03
35040.35 USD,2023-11-05 15:44:04
35038.33 USD,2023-11-05 15:45:04
35045.99 USD,2023-11-05 15:46:04
35055.11 USD,2023-11-05 15:47:04
35054.19 USD,2023-11-05 15:48:04
35058.89 USD,2023-11-05 15:49:03
35061.02 USD,2023-11-05 15:50:03
35060.62 USD,2023-11-05 15:51:03
35056.88 USD,2023-11-05 15:52:03
35051.01 USD,2023-11-05 15:53:03
35050.13 USD,2023-11-05 15:54:04
35049.37 USD,2023-11-05 15:55:04
35048.67 USD,2023-11-05 15:56:04
35032.66 USD,2023-11-05 15:57:04
35015.67 USD,2023-11-05 15:58:04
35020.77 USD,2023-11-05 15:59:03
35023.77 USD,2023-11-05 16:00:03
35005.33 USD,2023-11-05 16:01:03
35027.94 USD,2023-11-05 16:02:03
35022.92 USD,2023-11-05 16:03:03
35033.35 USD,2023-11-05 16:04:04
35050.27 USD,2023-11-05 16:05:04
35050.84 USD,2023-11-05 16:06:04
35051.16 USD,2023-11-05 16:07:04
35052.71 USD,2023-11-05 16:08:04
35052.5 USD,2023-11-05 16:09:04
35058.85 USD,2023-11-05 16:10:03
35057.46 USD,2023-11-05 16:11:03
35058.09 USD,2023-11-05 16:12:04
35058.26 USD,2023-11-05 16:13:03
35063.85 USD,2023-11-05 16:14:03
35068.45 USD,2023-11-05 16:15:03
35059.29 USD,2023-11-05 16:16:03
35069.17 USD,2023-11-05 16:17:03
35066.78 USD,2023-11-05 16:18:03
35066.31 USD,2023-11-05 16:19:04
35071.03 USD,2023-11-05 16:20:04
35074.73 USD,2023-11-05 16:21:04
35078.42 USD,2023-11-05 16:22:04
35076.59 USD,2023-11-05 16:23:04
35078.07 USD,2023-11-05 16:24:04
35088.2 USD,2023-11-05 16:25:03
35084.09 USD,2023-11-05 16:26:04
35104.1 USD,2023-11-05 16:27:03
35095.17 USD,2023-11-05 16:28:03
35102.04 USD,2023-11-05 16:29:03
35099.9 USD,2023-11-05 16:30:03
35104.73 USD,2023-11-05 16:31:03
35099.98 USD,2023-11-05 16:32:03
35110.07 USD,2023-11-05 16:33:03
35106.69 USD,2023-11-05 16:34:03
35108.62 USD,2023-11-05 16:35:03
35095.93 USD,2023-11-05 16:36:05
35088.72 USD,2023-11-05 16:37:03
35089.92 USD,2023-11-05 16:38:03
35100.6 USD,2023-11-05 16:39:03
35105.88 USD,2023-11-05 16:40:03
35093.06 USD,2023-11-05 16:41:04
35083.92 USD,2023-11-05 16:42:04
35087.99 USD,2023-11-05 16:43:03
35083.78 USD,2023-11-05 16:44:03
35083.61 USD,2023-11-05 16:45:03
35079.44 USD,2023-11-05 16:46:03
35072.77 USD,2023-11-05 16:47:04
35056.78 USD,2023-11-05 16:48:04
35062.29 USD,2023-11-05 16:49:03
35058.81 USD,2023-11-05 16:50:03
35053.03 USD,2023-11-05 16:51:03
35051.61 USD,2023-11-05 16:52:04
35040.18 USD,2023-11-05 16:53:04
35042.82 USD,2023-11-05 16:54:03
35032.27 USD,2023-11-05 16:55:03
35018.94 USD,2023-11-05 16:56:03
35032.45 USD,2023-11-05 16:57:03
35043.59 USD,2023-11-05 16:58:03
35049.13 USD,2023-11-05 16:59:03
35048.82 USD,2023-11-05 17:00:04
35033.83 USD,2023-11-05 17:01:04
35038.7 USD,2023-11-05 17:02:03
35031.46 USD,2023-11-05 17:03:03
35047.02 USD,2023-11-05 17:04:03
35034.59 USD,2023-11-05 17:05:03
35034.15 USD,2023-11-05 17:06:03
35020.11 USD,2023-11-05 17:07:03
35018.71 USD,2023-11-05 17:08:03
35021.89 USD,2023-11-05 17:09:04
34997.31 USD,2023-11-05 17:10:04
35008.64 USD,2023-11-05 17:11:04
35007.09 USD,2023-11-05 17:12:03
35010.51 USD,2023-11-05 17:13:03
35008.8 USD,2023-11-05 17:14:03
35004.18 USD,2023-11-05 17:15:04
35005.47 USD,2023-11-05 17:16:04
35025.2 USD,2023-11-05 17:17:04
35025.25 USD,2023-11-05 17:18:04
35001.51 USD,2023-11-05 17:19:04
35015.07 USD,2023-11-05 17:20:04
35008.16 USD,2023-11-05 17:21:04
34999.4 USD,2023-11-05 17:22:03
34993.58 USD,2023-11-05 17:23:03
34982.62 USD,2023-11-05 17:24:03
34977.15 USD,2023-11-05 17:25:03
34974.67 USD,2023-11-05 17:26:03
34976.23 USD,2023-11-05 17:27:03
34963.1 USD,2023-11-05 17:28:03
34951.17 USD,2023-11-05 17:29:03
34914.44 USD,2023-11-05 17:30:03
34921.72 USD,2023-11-05 17:31:03
34943.99 USD,2023-11-05 17:32:03
34894.68 USD,2023-11-05 17:33:04
34875.62 USD,2023-11-05 17:34:04
34894.76 USD,2023-11-05 17:35:03
34881.52 USD,2023-11-05 17:36:03
34886.39 USD,2023-11-05 17:37:03
34884.93 USD,2023-11-05 17:38:03
34871.33 USD,2023-11-05 17:39:03
34898.93 USD,2023-11-05 17:40:04
34833.22 USD,2023-11-05 17:41:03
34841.63 USD,2023-11-05 17:42:03
34847.81 USD,2023-11-05 17:43:03
34841.21 USD,2023-11-05 17:44:03
34863.1 USD,2023-11-05 17:45:03
34863.72 USD,2023-11-05 17:46:03
34840.18 USD,2023-11-05 17:47:03
34851.05 USD,2023-11-05 17:48:03
34830.1 USD,2023-11-05 17:49:03
34821.68 USD,2023-11-05 17:50:04
34572.67 USD,2023-11-05 17:51:03
34619.27 USD,2023-11-05 17:52:04
34576.51 USD,2023-11-05 17:53:04
34602.8 USD,2023-11-05 17:54:03
34638.7 USD,2023-11-05 17:55:03
34646.21 USD,2023-11-05 17:56:04
34649.15 USD,2023-11-05 17:57:04
34628.52 USD,2023-11-05 17:58:03
34638.46 USD,2023-11-05 17:59:03
34680.42 USD,2023-11-05 18:00:03
34680.29 USD,2023-11-05 18:01:03
34725.49 USD,2023-11-05 18:02:03
34709.99 USD,2023-11-05 18:03:03
34716.15 USD,2023-11-05 18:04:03
34734.12 USD,2023-11-05 18:05:03
34730.42 USD,2023-11-05 18:06:03
34749.76 USD,2023-11-05 18:07:03
34737.48 USD,2023-11-05 18:08:03
34745.65 USD,2023-11-05 18:09:04
34718.66 USD,2023-11-05 18:10:04
34734.13 USD,2023-11-05 18:11:04
34718.43 USD,2023-11-05 18:12:03
34732.76 USD,2023-11-05 18:13:03
34738.06 USD,2023-11-05 18:14:04
34729.35 USD,2023-11-05 18:15:04
34732.37 USD,2023-11-05 18:16:04
34738.56 USD,2023-11-05 18:17:04
34746.58 USD,2023-11-05 18:18:04
34761.78 USD,2023-11-05 18:19:03
34761.13 USD,2023-11-05 18:20:03
34758.57 USD,2023-11-05 18:21:03
34765.63 USD,2023-11-05 18:22:04
34760.69 USD,2023-11-05 18:23:03
34762.03 USD,2023-11-05 18:24:03
34792.64 USD,2023-11-05 18:25:04
34781.62 USD,2023-11-05 18:26:04
34781.48 USD,2023-11-05 18:27:04
34790.23 USD,2023-11-05 18:28:04
34802.48 USD,2023-11-05 18:29:03
34800.2 USD,2023-11-05 18:30:03
34799.44 USD,2023-11-05 18:31:03
34780.65 USD,2023-11-05 18:32:04
34748.62 USD,2023-11-05 18:33:03
34766.69 USD,2023-11-05 18:34:03
34776.73 USD,2023-11-05 18:35:03
34800.08 USD,2023-11-05 18:36:03
34800.51 USD,2023-11-05 18:37:03
34804.43 USD,2023-11-05 18:38:04
34805.48 USD,2023-11-05 18:39:04
34808.54 USD,2023-11-05 18:40:03
34813.24 USD,2023-11-05 18:41:03
34814.83 USD,2023-11-05 18:42:03
34807.48 USD,2023-11-05 18:43:03
34806.69 USD,2023-11-05 18:44:03
34810.24 USD,2023-11-05 18:45:03
34845.58 USD,2023-11-05 18:46:04
34845.12 USD,2023-11-05 18:47:04
34847.95 USD,2023-11-05 18:48:04
34856.75 USD,2023-11-05 18:49:03
34865.42 USD,2023-11-05 18:50:03
34864.11 USD,2023-11-05 18:51:03
34885.4 USD,2023-11-05 18:52:04
34906.73 USD,2023-11-05 18:53:04
34943.85 USD,2023-11-05 18:54:04
34914.34 USD,2023-11-05 18:55:03
34907.74 USD,2023-11-05 18:56:04
34938.73 USD,2023-11-05 18:57:03
34952.1 USD,2023-11-05 18:58:04
34980.24 USD,2023-11-05 18:59:03
35000.5 USD,2023-11-05 19:00:04
35034.83 USD,2023-11-05 19:01:04
35155.97 USD,2023-11-05 19:02:03
35208.52 USD,2023-11-05 19:03:03
35263.72 USD,2023-11-05 19:04:04
35322.93 USD,2023-11-05 19:05:03
35321.43 USD,2023-11-05 19:06:03
35294.41 USD,2023-11-05 19:07:04
35264.7 USD,2023-11-05 19:08:04
35227.18 USD,2023-11-05 19:09:03
35241.4 USD,2023-11-05 19:10:03
35206.83 USD,2023-11-05 19:11:03
35239.81 USD,2023-11-05 19:12:03
35220.82 USD,2023-11-05 19:13:04
35218.29 USD,2023-11-05 19:14:04
35214.34 USD,2023-11-05 19:15:03
35208.35 USD,2023-11-05 19:16:03
35212.49 USD,2023-11-05 19:17:04
35222.23 USD,2023-11-05 19:18:04
35253.36 USD,2023-11-05 19:19:04
35259.2 USD,2023-11-05 19:20:03
35291.03 USD,2023-11-05 19:21:03
35261.07 USD,2023-11-05 19:22:03
35242.84 USD,2023-11-05 19:23:03
35204.8 USD,2023-11-05 19:24:03
35193.05 USD,2023-11-05 19:25:03
35157.48 USD,2023-11-05 19:26:03
35156.16 USD,2023-11-05 19:27:03
35138.87 USD,2023-11-05 19:30:03
35133.73 USD,2023-11-05 19:31:03
35142.87 USD,2023-11-05 19:32:03
35128.82 USD,2023-11-05 19:33:04
35112.43 USD,2023-11-05 19:34:04
35100.38 USD,2023-11-05 19:35:04
35105.14 USD,2023-11-05 19:36:04
35099.63 USD,2023-11-05 19:37:04
35129.16 USD,2023-11-05 19:38:04
35137.49 USD,2023-11-05 19:39:05
35136.64 USD,2023-11-05 19:40:04
35115.36 USD,2023-11-05 19:41:04
35112.68 USD,2023-11-05 19:42:04
35099.98 USD,2023-11-05 19:43:04
35110.45 USD,2023-11-05 19:44:04
35096.49 USD,2023-11-05 19:45:04
35092.49 USD,2023-11-05 19:46:03
35079.06 USD,2023-11-05 19:48:03
35042.22 USD,2023-11-05 19:49:03
35082.79 USD,2023-11-05 19:50:03
35069.12 USD,2023-11-05 19:51:03
35083.49 USD,2023-11-05 19:52:04
35094.45 USD,2023-11-05 19:53:04
35075.5 USD,2023-11-05 19:54:04
35068.64 USD,2023-11-05 19:55:04
